

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jan 31 12:30:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 10634  062B  18AA               	btfsc	USBStdFeatureReqHandler@current_ep_data^(0+128),1
 10635  062C  2E32               	goto	l366
 10636  062D  082B               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10637  062E  0086               	movwf	6
 10638  062F  0187               	clrf	7
 10639  0630  1F81               	btfss	1,7
 10640  0631  2E58               	goto	l7108
 10641  0632                     l366:	
 10642                           
 10643                           ;usb_device.c: 3058: {
 10644                           ;usb_device.c: 3059: if(SetupPkt.EPDir == 0)
 10645  0632  0020               	movlb	0	; select bank0
 10646  0633  1BC4               	btfsc	68,7	;volatile
 10647  0634  2E39               	goto	l7104
 10648                           
 10649                           ;usb_device.c: 3060: {
 10650                           ;usb_device.c: 3061: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 10651  0635  0844               	movf	68,w	;volatile
 10652  0636  390F               	andlw	15
 10653  0637  3E26               	addlw	_ep_data_out& (0+255)
 10654  0638  2E3C               	goto	L13
 10655  0639                     l7104:	
 10656                           ;usb_device.c: 3062: }
 10657                           
 10658                           
 10659                           ;usb_device.c: 3063: else
 10660                           ;usb_device.c: 3064: {
 10661                           ;usb_device.c: 3065: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 10662  0639  0844               	movf	68,w	;volatile
 10663  063A  390F               	andlw	15
 10664  063B  3E24               	addlw	_ep_data_in& (0+255)
 10665  063C                     L13:	
 10666  063C  0086               	movwf	6
 10667  063D  3001               	movlw	1	; select bank2/3
 10668  063E  0087               	movwf	7
 10669  063F  1081               	bcf	1,1
 10670                           
 10671                           ;usb_device.c: 3066: }
 10672                           ;usb_device.c: 3068: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 10673  0640  303B               	movlw	59
 10674  0641  0021               	movlb	1	; select bank1
 10675  0642  00A6               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10676  0643  082B               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10677  0644  0086               	movwf	6
 10678  0645  0187               	clrf	7
 10679  0646  0826               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10680  0647  0581               	andwf	1,f
 10681                           
 10682                           ;usb_device.c: 3071: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 10683  0648  3005               	movlw	5
 10684  0649  00A0               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10685  064A  3000               	movlw	0
 10686  064B  00A1               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10687  064C  082B               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10688  064D  00A2               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10689  064E  3000               	movlw	0
 10690  064F  00A3               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER+3)^(0+128)
 10691  0650  3001               	movlw	1
 10692  0651  00A4               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10693  0652  3000               	movlw	0
 10694  0653  00A5               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+5)
 10695  0654  319D  25A4  3185   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10696                           
 10697                           ;usb_device.c: 3072: }
 10698  0657  2E60               	goto	l7110
 10699  0658                     l7108:	
 10700                           
 10701                           ;usb_device.c: 3073: else
 10702                           ;usb_device.c: 3074: {
 10703                           ;usb_device.c: 3076: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 10704  0658  303B               	movlw	59
 10705  0659  0021               	movlb	1	; select bank1
 10706  065A  00A6               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10707  065B  082B               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10708  065C  0086               	movwf	6
 10709  065D  0187               	clrf	7
 10710  065E  0826               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10711  065F  0581               	andwf	1,f
 10712  0660                     l7110:	
 10713                           
 10714                           ;usb_device.c: 3077: }
 10715                           ;usb_device.c: 3124: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 10716  0660  0020               	movlb	0	; select bank0
 10717  0661  0844               	movf	68,w	;volatile
 10718  0662  390F               	andlw	15
 10719  0663  3E98               	addlw	152
 10720  0664  0021               	movlb	1	; select bank1
 10721  0665  00A6               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10722  0666  01A7               	clrf	(??_USBStdFeatureReqHandler^(0+128)+1)
 10723  0667  300E               	movlw	14
 10724  0668  3DA7               	addwfc	(??_USBStdFeatureReqHandler^(0+128)+1),f
 10725  0669  0826               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10726  066A  00A8               	movwf	USBStdFeatureReqHandler@pUEP^(0+128)
 10727  066B  0827               	movf	(??_USBStdFeatureReqHandler+1)^(0+128),w
 10728  066C  00A9               	movwf	(USBStdFeatureReqHandler@pUEP+1)^(0+128)
 10729                           
 10730                           ;usb_device.c: 3128: *pUEP &= ~0x0001;
 10731  066D  30FE               	movlw	254
 10732  066E  00A6               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10733  066F  0828               	movf	USBStdFeatureReqHandler@pUEP^(0+128),w
 10734  0670  0086               	movwf	6
 10735  0671  0829               	movf	(USBStdFeatureReqHandler@pUEP+1)^(0+128),w
 10736  0672  0087               	movwf	7
 10737  0673  0826               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10738  0674  0581               	andwf	1,f
 10739  0675  0008               	return
 10740  0676                     __end_of_USBStdFeatureReqHandler:	
 10741                           
 10742                           	psect	text39
 10743  1F59                     __ptext39:	
 10744 ;; *************** function _USBStdGetStatusHandler *****************
 10745 ;; Defined at:
 10746 ;;		line 2283 in file "../USB/usb_device.c"
 10747 ;; Parameters:    Size  Location     Type
 10748 ;;		None
 10749 ;; Auto vars:     Size  Location     Type
 10750 ;;  p               1    9[BANK0 ] PTR struct __BDT
 10751 ;;		 -> NULL(0), BDT(32), 
 10752 ;; Return value:  Size  Location     Type
 10753 ;;		None               void
 10754 ;; Registers used:
 10755 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10756 ;; Tracked objects:
 10757 ;;		On entry : 0/0
 10758 ;;		On exit  : 0/0
 10759 ;;		Unchanged: 0/0
 10760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10762 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10763 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10764 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10765 ;;Total ram usage:        2 bytes
 10766 ;; Hardware stack levels used:    1
 10767 ;; Hardware stack levels required when called:    4
 10768 ;; This function calls:
 10769 ;;		Nothing
 10770 ;; This function is called by:
 10771 ;;		_USBCheckStdRequest
 10772 ;; This function uses a non-reentrant model
 10773 ;;
 10774                           
 10775                           
 10776                           ;psect for function _USBStdGetStatusHandler
 10777  1F59                     _USBStdGetStatusHandler:	
 10778                           
 10779                           ;usb_device.c: 2284: CtrlTrfData[0] = 0;
 10780                           
 10781                           ;incstack = 0
 10782                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
 10783  1F59  0020               	movlb	0	; select bank0
 10784  1F5A  01C8               	clrf	72	;volatile
 10785                           
 10786                           ;usb_device.c: 2285: CtrlTrfData[1] = 0;
 10787  1F5B  3000               	movlw	0
 10788  1F5C  00C9               	movwf	73	;volatile
 10789                           
 10790                           ;usb_device.c: 2287: switch(SetupPkt.Recipient)
 10791  1F5D  2F91               	goto	l6916
 10792  1F5E                     l271:	
 10793                           ;usb_device.c: 2288: {
 10794                           ;usb_device.c: 2289: case (0x00):
 10795                           
 10796                           
 10797                           ;usb_device.c: 2295: if(1 == 1)
 10798  1F5E  0022               	movlb	2	; select bank2
 10799  1F5F  17C9               	bsf	(_inPipes^(0+256)+2),7
 10800                           
 10801                           ;usb_device.c: 2296: {
 10802                           ;usb_device.c: 2297: CtrlTrfData[0]|=0x01;
 10803  1F60  0020               	movlb	0	; select bank0
 10804  1F61  1448               	bsf	72,0	;volatile
 10805                           
 10806                           ;usb_device.c: 2298: }
 10807                           ;usb_device.c: 2300: if(RemoteWakeup == TRUE)
 10808  1F62  0022               	movlb	2	; select bank2
 10809  1F63  0832               	movf	_RemoteWakeup^(0+256),w
 10810  1F64  3A01               	xorlw	1
 10811  1F65  1D03               	skipz
 10812  1F66  2F9D               	goto	l274
 10813                           
 10814                           ;usb_device.c: 2301: {
 10815                           ;usb_device.c: 2302: CtrlTrfData[0]|=0x02;
 10816  1F67  0020               	movlb	0	; select bank0
 10817  1F68  14C8               	bsf	72,1	;volatile
 10818                           
 10819                           ;usb_device.c: 2303: }
 10820                           ;usb_device.c: 2304: break;
 10821  1F69  2F9D               	goto	l274
 10822  1F6A                     l275:	
 10823                           ;usb_device.c: 2305: case (0x01):
 10824                           
 10825                           
 10826                           ;usb_device.c: 2306: inPipes[0].info.bits.busy = 1;
 10827  1F6A  0022               	movlb	2	; select bank2
 10828  1F6B  17C9               	bsf	(_inPipes^(0+256)+2),7
 10829                           
 10830                           ;usb_device.c: 2307: break;
 10831  1F6C  2F9D               	goto	l274
 10832  1F6D                     l276:	
 10833                           ;usb_device.c: 2308: case (0x02):
 10834                           
 10835                           
 10836                           ;usb_device.c: 2309: inPipes[0].info.bits.busy = 1;
 10837  1F6D  0022               	movlb	2	; select bank2
 10838  1F6E  17C9               	bsf	(_inPipes^(0+256)+2),7
 10839                           
 10840                           ;usb_device.c: 2313: {
 10841                           ;usb_device.c: 2314: BDT_ENTRY *p;
 10842                           ;usb_device.c: 2316: if(SetupPkt.EPDir == 0)
 10843  1F6F  0020               	movlb	0	; select bank0
 10844  1F70  1BC4               	btfsc	68,7	;volatile
 10845  1F71  2F79               	goto	l6906
 10846                           
 10847                           ;usb_device.c: 2317: {
 10848                           ;usb_device.c: 2318: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 10849  1F72  0844               	movf	68,w	;volatile
 10850  1F73  390F               	andlw	15
 10851  1F74  3E28               	addlw	_pBDTEntryOut& (0+255)
 10852  1F75  0086               	movwf	6
 10853  1F76  3001               	movlw	1	; select bank2/3
 10854  1F77  0087               	movwf	7
 10855  1F78  2F7E               	goto	L14
 10856  1F79                     l6906:	
 10857                           ;usb_device.c: 2319: }
 10858                           
 10859                           
 10860                           ;usb_device.c: 2320: else
 10861                           ;usb_device.c: 2321: {
 10862                           ;usb_device.c: 2322: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 10863  1F79  0844               	movf	68,w	;volatile
 10864  1F7A  390F               	andlw	15
 10865  1F7B  3E68               	addlw	_pBDTEntryIn& (0+255)
 10866  1F7C  0086               	movwf	6
 10867  1F7D  0187               	clrf	7
 10868  1F7E                     L14:	
 10869  1F7E  0801               	movf	1,w
 10870  1F7F  00D8               	movwf	??_USBStdGetStatusHandler
 10871  1F80  0858               	movf	??_USBStdGetStatusHandler,w
 10872  1F81  00D9               	movwf	USBStdGetStatusHandler@p
 10873                           
 10874                           ;usb_device.c: 2323: }
 10875                           ;usb_device.c: 2325: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 10876  1F82  0859               	movf	USBStdGetStatusHandler@p,w
 10877  1F83  0086               	movwf	6
 10878  1F84  0187               	clrf	7
 10879  1F85  1F81               	btfss	1,7
 10880  1F86  2F9D               	goto	l274
 10881  1F87  0859               	movf	USBStdGetStatusHandler@p,w
 10882  1F88  0086               	movwf	6
 10883  1F89  0187               	clrf	7
 10884  1F8A  1D01               	btfss	1,2
 10885  1F8B  2F9D               	goto	l274
 10886                           
 10887                           ;usb_device.c: 2326: CtrlTrfData[0]=0x01;
 10888  1F8C  3001               	movlw	1
 10889  1F8D  00D8               	movwf	??_USBStdGetStatusHandler
 10890  1F8E  0858               	movf	??_USBStdGetStatusHandler,w
 10891  1F8F  00C8               	movwf	72	;volatile
 10892                           
 10893                           ;usb_device.c: 2328: }
 10894                           ;usb_device.c: 2329: }
 10895                           
 10896                           ;usb_device.c: 2327: break;
 10897  1F90  2F9D               	goto	l274
 10898  1F91                     l6916:	
 10899  1F91  0840               	movf	64,w	;volatile
 10900  1F92  391F               	andlw	31
 10901                           
 10902                           ; Switch size 1, requested type "space"
 10903                           ; Number of cases is 3, Range of values is 0 to 2
 10904                           ; switch strategies available:
 10905                           ; Name         Instructions Cycles
 10906                           ; simple_byte           10     6 (average)
 10907                           ; direct_byte           12     6 (fixed)
 10908                           ; jumptable            260     6 (fixed)
 10909                           ; rangetable             7     4 (fixed)
 10910                           ; spacedrange           11     6 (fixed)
 10911                           ; locatedrange           3     3 (fixed)
 10912                           ;	Chosen strategy is simple_byte
 10913  1F93  3A00               	xorlw	0	; case 0
 10914  1F94  1903               	skipnz
 10915  1F95  2F5E               	goto	l271
 10916  1F96  3A01               	xorlw	1	; case 1
 10917  1F97  1903               	skipnz
 10918  1F98  2F6A               	goto	l275
 10919  1F99  3A03               	xorlw	3	; case 2
 10920  1F9A  1903               	skipnz
 10921  1F9B  2F6D               	goto	l276
 10922  1F9C  2F9D               	goto	l274
 10923  1F9D                     l274:	
 10924                           
 10925                           ;usb_device.c: 2331: if(inPipes[0].info.bits.busy == 1)
 10926  1F9D  0022               	movlb	2	; select bank2
 10927  1F9E  1FC9               	btfss	(_inPipes^(0+256)+2),7
 10928  1F9F  0008               	return
 10929                           
 10930                           ;usb_device.c: 2332: {
 10931                           ;usb_device.c: 2333: inPipes[0].pSrc.bRam = (BYTE*)&CtrlTrfData;
 10932  1FA0  3048               	movlw	72
 10933  1FA1  00C7               	movwf	_inPipes^(0+256)
 10934  1FA2  3000               	movlw	0
 10935  1FA3  00C8               	movwf	(_inPipes+1)^(0+256)
 10936                           
 10937                           ;usb_device.c: 2334: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10938  1FA4  1449               	bsf	(_inPipes^(0+256)+2),0
 10939                           
 10940                           ;usb_device.c: 2335: inPipes[0].wCount.v[0] = 2;
 10941  1FA5  3002               	movlw	2
 10942  1FA6  0020               	movlb	0	; select bank0
 10943  1FA7  00D8               	movwf	??_USBStdGetStatusHandler
 10944  1FA8  0858               	movf	??_USBStdGetStatusHandler,w
 10945  1FA9  0022               	movlb	2	; select bank2
 10946  1FAA  00CA               	movwf	(_inPipes^(0+256)+3)
 10947  1FAB  0008               	return
 10948  1FAC                     __end_of_USBStdGetStatusHandler:	
 10949                           
 10950                           	psect	text40
 10951  1388                     __ptext40:	
 10952 ;; *************** function _USBStdGetDscHandler *****************
 10953 ;; Defined at:
 10954 ;;		line 2207 in file "../USB/usb_device.c"
 10955 ;; Parameters:    Size  Location     Type
 10956 ;;		None
 10957 ;; Auto vars:     Size  Location     Type
 10958 ;;		None
 10959 ;; Return value:  Size  Location     Type
 10960 ;;		None               void
 10961 ;; Registers used:
 10962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 10963 ;; Tracked objects:
 10964 ;;		On entry : 0/0
 10965 ;;		On exit  : 0/0
 10966 ;;		Unchanged: 0/0
 10967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10970 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10971 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10972 ;;Total ram usage:        3 bytes
 10973 ;; Hardware stack levels used:    1
 10974 ;; Hardware stack levels required when called:    4
 10975 ;; This function calls:
 10976 ;;		Nothing
 10977 ;; This function is called by:
 10978 ;;		_USBCheckStdRequest
 10979 ;; This function uses a non-reentrant model
 10980 ;;
 10981                           
 10982                           
 10983                           ;psect for function _USBStdGetDscHandler
 10984  1388                     _USBStdGetDscHandler:	
 10985                           
 10986                           ;usb_device.c: 2208: if(SetupPkt.bmRequestType == 0x80)
 10987                           
 10988                           ;incstack = 0
 10989                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
 10990  1388  0020               	movlb	0	; select bank0
 10991  1389  0840               	movf	64,w	;volatile
 10992  138A  3A80               	xorlw	128
 10993  138B  1D03               	skipz
 10994  138C  0008               	return
 10995                           
 10996                           ;usb_device.c: 2209: {
 10997                           ;usb_device.c: 2210: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 10998  138D  30C0               	movlw	192
 10999  138E  00D8               	movwf	??_USBStdGetDscHandler
 11000  138F  0858               	movf	??_USBStdGetDscHandler,w
 11001  1390  0022               	movlb	2	; select bank2
 11002  1391  00C9               	movwf	(_inPipes^(0+256)+2)
 11003                           
 11004                           ;usb_device.c: 2212: switch(SetupPkt.bDescriptorType)
 11005  1392  2BFA               	goto	l6894
 11006  1393                     l6874:	
 11007                           ;usb_device.c: 2213: {
 11008                           ;usb_device.c: 2214: case 0x01:
 11009                           
 11010                           
 11011                           ;usb_device.c: 2218: inPipes[0].pSrc.bRom = (const BYTE*)&device_dsc;
 11012  1393  308D               	movlw	low (_device_dsc| (0+32768))
 11013  1394  0022               	movlb	2	; select bank2
 11014  1395  00C7               	movwf	_inPipes^(0+256)
 11015  1396  3088               	movlw	high (_device_dsc| (0+32768))
 11016  1397  00C8               	movwf	(_inPipes+1)^(0+256)
 11017                           
 11018                           ;usb_device.c: 2220: inPipes[0].wCount.Val = sizeof(device_dsc);
 11019  1398  3012               	movlw	18
 11020  1399  00CA               	movwf	(_inPipes^(0+256)+3)
 11021  139A  3000               	movlw	0
 11022  139B  00CB               	movwf	(_inPipes^(0+256)+4)
 11023                           
 11024                           ;usb_device.c: 2221: break;
 11025  139C  0008               	return
 11026  139D                     l6876:	
 11027                           ;usb_device.c: 2222: case 0x02:
 11028                           
 11029                           
 11030                           ;usb_device.c: 2226: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 11031  139D  3004               	movlw	low (_USB_CD_Ptr| (0+32768))
 11032  139E  0084               	movwf	4
 11033  139F  3088               	movlw	high (_USB_CD_Ptr| (0+32768))
 11034  13A0  0085               	movwf	5
 11035  13A1  0020               	movlb	0	; select bank0
 11036  13A2  0842               	movf	66,w	;volatile
 11037  13A3  0784               	addwf	4,f
 11038  13A4  1803               	skipnc
 11039  13A5  0A85               	incf	5,f
 11040  13A6  3F00               	moviw [0]fsr0
 11041  13A7  0022               	movlb	2	; select bank2
 11042  13A8  00C7               	movwf	_inPipes^(0+256)
 11043  13A9  3088               	movlw	(high __stringtab)| (0+128)
 11044  13AA  00C8               	movwf	(_inPipes+1)^(0+256)
 11045                           
 11046                           ;usb_device.c: 2232: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 11047  13AB  0848               	movf	(_inPipes+1)^(0+256),w
 11048  13AC  0020               	movlb	0	; select bank0
 11049  13AD  00D9               	movwf	??_USBStdGetDscHandler+1
 11050  13AE  0022               	movlb	2	; select bank2
 11051  13AF  0847               	movf	_inPipes^(0+256),w
 11052  13B0  0020               	movlb	0	; select bank0
 11053  13B1  00D8               	movwf	??_USBStdGetDscHandler
 11054  13B2  3002               	movlw	2
 11055  13B3  0758               	addwf	??_USBStdGetDscHandler,w
 11056  13B4  0084               	movwf	4
 11057  13B5  0859               	movf	??_USBStdGetDscHandler+1,w
 11058  13B6  1803               	skipnc
 11059  13B7  0A59               	incf	??_USBStdGetDscHandler+1,w
 11060  13B8  0085               	movwf	5
 11061  13B9  0800               	movf	0,w	;code access
 11062  13BA  00DA               	movwf	??_USBStdGetDscHandler+2
 11063  13BB  085A               	movf	??_USBStdGetDscHandler+2,w
 11064  13BC  0022               	movlb	2	; select bank2
 11065  13BD  00CA               	movwf	(_inPipes^(0+256)+3)
 11066                           
 11067                           ;usb_device.c: 2233: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 11068  13BE  0848               	movf	(_inPipes+1)^(0+256),w
 11069  13BF  0020               	movlb	0	; select bank0
 11070  13C0  00D9               	movwf	??_USBStdGetDscHandler+1
 11071  13C1  0022               	movlb	2	; select bank2
 11072  13C2  0847               	movf	_inPipes^(0+256),w
 11073  13C3  0020               	movlb	0	; select bank0
 11074  13C4  00D8               	movwf	??_USBStdGetDscHandler
 11075  13C5  3003               	movlw	3
 11076  13C6  0758               	addwf	??_USBStdGetDscHandler,w
 11077  13C7  0084               	movwf	4
 11078  13C8  0859               	movf	??_USBStdGetDscHandler+1,w
 11079  13C9  1803               	skipnc
 11080  13CA  0A59               	incf	??_USBStdGetDscHandler+1,w
 11081  13CB  0085               	movwf	5
 11082  13CC  0800               	movf	0,w	;code access
 11083  13CD  00DA               	movwf	??_USBStdGetDscHandler+2
 11084  13CE  085A               	movf	??_USBStdGetDscHandler+2,w
 11085  13CF  0022               	movlb	2	; select bank2
 11086  13D0  00CB               	movwf	(_inPipes^(0+256)+4)
 11087                           
 11088                           ;usb_device.c: 2234: break;
 11089  13D1  0008               	return
 11090  13D2                     l6882:	
 11091                           ;usb_device.c: 2235: case 0x03:
 11092                           
 11093                           
 11094                           ;usb_device.c: 2239: if(SetupPkt.bDscIndex<3)
 11095  13D2  3003               	movlw	3
 11096  13D3  0020               	movlb	0	; select bank0
 11097  13D4  0242               	subwf	66,w	;volatile
 11098  13D5  1803               	skipnc
 11099  13D6  2BF4               	goto	l6888
 11100                           
 11101                           ;usb_device.c: 2240: {
 11102                           ;usb_device.c: 2242: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 11103  13D7  3001               	movlw	low (_USB_SD_Ptr| (0+32768))
 11104  13D8  0084               	movwf	4
 11105  13D9  3088               	movlw	high (_USB_SD_Ptr| (0+32768))
 11106  13DA  0085               	movwf	5
 11107  13DB  0842               	movf	66,w	;volatile
 11108  13DC  0784               	addwf	4,f
 11109  13DD  1803               	skipnc
 11110  13DE  0A85               	incf	5,f
 11111  13DF  3F00               	moviw [0]fsr0
 11112  13E0  0022               	movlb	2	; select bank2
 11113  13E1  00C7               	movwf	_inPipes^(0+256)
 11114  13E2  3088               	movlw	(high __stringtab)| (0+128)
 11115  13E3  00C8               	movwf	(_inPipes+1)^(0+256)
 11116                           
 11117                           ;usb_device.c: 2244: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 11118  13E4  0847               	movf	_inPipes^(0+256),w
 11119  13E5  0084               	movwf	4
 11120  13E6  0848               	movf	(_inPipes+1)^(0+256),w
 11121  13E7  0085               	movwf	5
 11122  13E8  0800               	movf	0,w	;code access
 11123  13E9  0020               	movlb	0	; select bank0
 11124  13EA  00D8               	movwf	??_USBStdGetDscHandler
 11125  13EB  01D9               	clrf	??_USBStdGetDscHandler+1
 11126  13EC  0858               	movf	??_USBStdGetDscHandler,w
 11127  13ED  0022               	movlb	2	; select bank2
 11128  13EE  00CA               	movwf	(_inPipes^(0+256)+3)
 11129  13EF  0020               	movlb	0	; select bank0
 11130  13F0  0859               	movf	??_USBStdGetDscHandler+1,w
 11131  13F1  0022               	movlb	2	; select bank2
 11132  13F2  00CB               	movwf	((_inPipes+1)^(0+256)+3)
 11133                           
 11134                           ;usb_device.c: 2245: }
 11135  13F3  0008               	return
 11136  13F4                     l6888:	
 11137                           
 11138                           ;usb_device.c: 2255: else
 11139                           ;usb_device.c: 2256: {
 11140                           ;usb_device.c: 2257: inPipes[0].info.Val = 0;
 11141  13F4  0022               	movlb	2	; select bank2
 11142  13F5  01C9               	clrf	(_inPipes^(0+256)+2)
 11143                           
 11144                           ;usb_device.c: 2258: }
 11145                           ;usb_device.c: 2259: break;
 11146  13F6  0008               	return
 11147  13F7                     l6890:	
 11148                           ;usb_device.c: 2260: default:
 11149                           
 11150                           
 11151                           ;usb_device.c: 2261: inPipes[0].info.Val = 0;
 11152  13F7  0022               	movlb	2	; select bank2
 11153  13F8  01C9               	clrf	(_inPipes^(0+256)+2)
 11154                           
 11155                           ;usb_device.c: 2263: }
 11156                           
 11157                           ;usb_device.c: 2262: break;
 11158  13F9  0008               	return
 11159  13FA                     l6894:	
 11160  13FA  0020               	movlb	0	; select bank0
 11161  13FB  0843               	movf	67,w	;volatile
 11162                           
 11163                           ; Switch size 1, requested type "space"
 11164                           ; Number of cases is 3, Range of values is 1 to 3
 11165                           ; switch strategies available:
 11166                           ; Name         Instructions Cycles
 11167                           ; simple_byte           10     6 (average)
 11168                           ; direct_byte           15     9 (fixed)
 11169                           ; jumptable            263     9 (fixed)
 11170                           ;	Chosen strategy is simple_byte
 11171  13FC  3A01               	xorlw	1	; case 1
 11172  13FD  1903               	skipnz
 11173  13FE  2B93               	goto	l6874
 11174  13FF  3A03               	xorlw	3	; case 2
 11175  1400  1903               	skipnz
 11176  1401  2B9D               	goto	l6876
 11177  1402  3A01               	xorlw	1	; case 3
 11178  1403  1903               	skipnz
 11179  1404  2BD2               	goto	l6882
 11180  1405  2BF7               	goto	l6890
 11181  1406  0008               	return
 11182  1407                     __end_of_USBStdGetDscHandler:	
 11183                           
 11184                           	psect	text41
 11185  15A2                     __ptext41:	
 11186 ;; *************** function _USBStdSetCfgHandler *****************
 11187 ;; Defined at:
 11188 ;;		line 2132 in file "../USB/usb_device.c"
 11189 ;; Parameters:    Size  Location     Type
 11190 ;;		None
 11191 ;; Auto vars:     Size  Location     Type
 11192 ;;  p               2    7[BANK1 ] PTR unsigned char 
 11193 ;;		 -> UEP1(1), 
 11194 ;;  i               1    9[BANK1 ] unsigned char 
 11195 ;;  i               1   10[BANK1 ] unsigned char 
 11196 ;; Return value:  Size  Location     Type
 11197 ;;		None               void
 11198 ;; Registers used:
 11199 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11200 ;; Tracked objects:
 11201 ;;		On entry : 0/0
 11202 ;;		On exit  : 0/0
 11203 ;;		Unchanged: 0/0
 11204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11206 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11207 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11208 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 11209 ;;Total ram usage:        5 bytes
 11210 ;; Hardware stack levels used:    1
 11211 ;; Hardware stack levels required when called:    8
 11212 ;; This function calls:
 11213 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 11214 ;;		_memset
 11215 ;; This function is called by:
 11216 ;;		_USBCheckStdRequest
 11217 ;; This function uses a non-reentrant model
 11218 ;;
 11219                           
 11220                           
 11221                           ;psect for function _USBStdSetCfgHandler
 11222  15A2                     _USBStdSetCfgHandler:	
 11223                           
 11224                           ;usb_device.c: 2133: BYTE i;
 11225                           ;usb_device.c: 2136: inPipes[0].info.bits.busy = 1;
 11226                           
 11227                           ;incstack = 0
